fecha,entity_id,max,min,avg,sensor,atributo
2025-04-29,sensor002,734.54,421.39,591.7933298746744,etsensorco2,co2
2025-03-01,sensor003,8.49,6.85,7.715714182172503,etsensorqualitywater,ph
2025-03-02,sensor003,7.65,6.02,6.702857085636684,etsensorqualitywater,ph
2025-03-03,sensor003,8.59,6.73,7.623333374659221,etsensorqualitywater,ph
2025-03-04,sensor003,8.85,6.44,7.564285755157471,etsensorqualitywater,ph
2025-03-05,sensor003,7.79,6.86,7.364285673413958,etsensorqualitywater,ph
2025-03-06,sensor003,8.91,6.65,7.9083333015441895,etsensorqualitywater,ph
2025-03-07,sensor003,8.6,6.09,7.732857159205845,etsensorqualitywater,ph
2025-03-08,sensor003,8.83,6.36,7.86000006539481,etsensorqualitywater,ph
2025-03-09,sensor003,8.61,6.16,7.671666542689006,etsensorqualitywater,ph
2025-03-10,sensor003,8.06,6.38,7.361428601401193,etsensorqualitywater,ph
2025-03-11,sensor003,8.8,6.55,7.951428617749896,etsensorqualitywater,ph
2025-03-12,sensor003,8.97,6.14,7.576666673024495,etsensorqualitywater,ph
2025-03-13,sensor003,8.84,6.79,8.140000070844378,etsensorqualitywater,ph
2025-03-14,sensor003,7.83,6.43,6.979999950953892,etsensorqualitywater,ph
2025-03-15,sensor003,7.58,6.31,6.855000098546346,etsensorqualitywater,ph
2025-03-16,sensor003,8.61,6.58,7.2928571701049805,etsensorqualitywater,ph
2025-03-17,sensor003,8.98,6.15,7.269999912806919,etsensorqualitywater,ph
2025-03-18,sensor003,8.81,6.44,7.576666752497355,etsensorqualitywater,ph
2025-03-19,sensor003,8.76,6.55,7.765714304787772,etsensorqualitywater,ph
2025-03-20,sensor003,8.94,6.59,7.83714280809675,etsensorqualitywater,ph
2025-03-21,sensor003,8.4,6.6,7.43833327293396,etsensorqualitywater,ph
2025-03-22,sensor003,8.97,6.01,7.780000073569162,etsensorqualitywater,ph
2025-03-23,sensor003,8.95,7.72,8.42285714830671,etsensorqualitywater,ph
2025-03-24,sensor003,8.78,6.19,7.379999876022339,etsensorqualitywater,ph
2025-03-25,sensor003,8.82,6.28,7.501428467886789,etsensorqualitywater,ph
2025-03-26,sensor003,8.55,6.74,7.501428536006382,etsensorqualitywater,ph
2025-03-27,sensor003,8.8,6.42,7.456666707992554,etsensorqualitywater,ph
2025-03-28,sensor003,8.7,6.29,7.7314285550798685,etsensorqualitywater,ph
2025-03-29,sensor003,8.83,6.02,6.778571469443185,etsensorqualitywater,ph
2025-03-30,sensor003,8.36,6.06,7.4350000222524,etsensorqualitywater,ph
2025-03-31,sensor003,8.95,6.02,7.811428546905518,etsensorqualitywater,ph
2025-04-01,sensor003,8.99,6.15,7.734285763331822,etsensorqualitywater,ph
2025-04-02,sensor003,8.73,7.04,7.691666603088379,etsensorqualitywater,ph
2025-04-03,sensor003,8.45,6.52,7.507142884390695,etsensorqualitywater,ph
2025-04-04,sensor003,7.96,6.22,7.055714198521206,etsensorqualitywater,ph
2025-04-05,sensor003,8.68,6.06,7.393333435058594,etsensorqualitywater,ph
2025-04-06,sensor003,8.93,6.57,8.240000179835729,etsensorqualitywater,ph
2025-04-07,sensor003,8.63,6.04,7.362857137407575,etsensorqualitywater,ph
2025-04-08,sensor003,8.34,6.29,6.96833340326945,etsensorqualitywater,ph
2025-04-09,sensor003,8.97,7.0,8.127143110547747,etsensorqualitywater,ph
2025-04-10,sensor003,8.71,6.32,7.085714408329555,etsensorqualitywater,ph
2025-04-11,sensor003,8.44,6.12,6.713333209355672,etsensorqualitywater,ph
2025-04-12,sensor003,8.99,6.18,7.704285621643066,etsensorqualitywater,ph
2025-04-13,sensor003,8.87,6.8,8.025714261191231,etsensorqualitywater,ph
2025-04-14,sensor003,8.94,6.21,7.243333260218303,etsensorqualitywater,ph
2025-04-15,sensor003,8.8,6.3,7.368571553911481,etsensorqualitywater,ph
2025-04-16,sensor003,8.72,6.04,8.167142868041992,etsensorqualitywater,ph
2025-04-17,sensor003,8.66,6.21,7.646666685740153,etsensorqualitywater,ph
2025-04-18,sensor003,8.75,6.39,7.584285736083984,etsensorqualitywater,ph
2025-04-19,sensor003,8.84,6.68,7.650000027247837,etsensorqualitywater,ph
2025-04-20,sensor003,8.86,7.52,8.303333202997843,etsensorqualitywater,ph
2025-04-21,sensor003,8.15,6.1,7.049999850136893,etsensorqualitywater,ph
2025-04-22,sensor003,7.71,6.21,7.091428552355085,etsensorqualitywater,ph
2025-04-23,sensor003,8.99,6.55,8.09166677792867,etsensorqualitywater,ph
2025-04-24,sensor003,8.55,6.44,7.3814286504473,etsensorqualitywater,ph
2025-04-25,sensor003,8.93,6.68,7.680000032697405,etsensorqualitywater,ph
2025-04-26,sensor003,8.05,6.09,6.860000133514404,etsensorqualitywater,ph
2025-04-27,sensor003,7.7,6.04,6.9128570556640625,etsensorqualitywater,ph
2025-04-28,sensor003,8.65,7.58,8.251428536006383,etsensorqualitywater,ph
2025-04-29,sensor003,8.99,6.24,7.574999888737996,etsensorqualitywater,ph
2025-03-01,sensor003,28.81,7.72,21.519999708448136,etsensorqualitywater,temperatura
2025-03-02,sensor003,29.54,9.07,20.325714656284877,etsensorqualitywater,temperatura
2025-03-03,sensor003,27.64,5.63,18.87499984105428,etsensorqualitywater,temperatura
2025-03-04,sensor003,18.78,5.45,11.79285730634417,etsensorqualitywater,temperatura
2025-03-05,sensor003,23.25,7.39,17.58571399961199,etsensorqualitywater,temperatura
2025-03-06,sensor003,29.07,7.33,16.648333072662354,etsensorqualitywater,temperatura
2025-03-07,sensor003,26.31,9.32,18.21714292253767,etsensorqualitywater,temperatura
2025-03-08,sensor003,29.93,8.12,16.654285839625768,etsensorqualitywater,temperatura
2025-03-09,sensor003,27.19,10.2,20.484999815622967,etsensorqualitywater,temperatura
2025-03-10,sensor003,22.67,7.46,14.07285703931536,etsensorqualitywater,temperatura
2025-03-11,sensor003,25.7,6.32,20.0200001171657,etsensorqualitywater,temperatura
2025-03-12,sensor003,29.83,6.96,17.90666667620341,etsensorqualitywater,temperatura
2025-03-13,sensor003,26.79,12.51,20.815714563642228,etsensorqualitywater,temperatura
2025-03-14,sensor003,28.96,6.04,18.064285482679093,etsensorqualitywater,temperatura
2025-03-15,sensor003,29.31,5.79,22.583333492279053,etsensorqualitywater,temperatura
2025-03-16,sensor003,26.01,10.82,17.73000008719308,etsensorqualitywater,temperatura
2025-03-17,sensor003,27.96,7.82,15.15857117516654,etsensorqualitywater,temperatura
2025-03-18,sensor003,29.62,7.62,18.233333428700764,etsensorqualitywater,temperatura
2025-03-19,sensor003,28.51,10.21,17.835714203970774,etsensorqualitywater,temperatura
2025-03-20,sensor003,28.5,5.27,18.430000100817,etsensorqualitywater,temperatura
2025-03-21,sensor003,27.14,10.0,20.698333104451496,etsensorqualitywater,temperatura
2025-03-22,sensor003,27.48,5.73,18.045714173998153,etsensorqualitywater,temperatura
2025-03-23,sensor003,29.7,5.81,18.618571485791886,etsensorqualitywater,temperatura
2025-03-24,sensor003,29.22,8.07,21.039999961853027,etsensorqualitywater,temperatura
2025-03-25,sensor003,25.76,9.36,20.099999972752162,etsensorqualitywater,temperatura
2025-03-26,sensor003,28.41,9.85,15.80714293888637,etsensorqualitywater,temperatura
2025-03-27,sensor003,28.66,11.16,22.06833299001058,etsensorqualitywater,temperatura
2025-03-28,sensor003,26.53,11.47,20.002857208251953,etsensorqualitywater,temperatura
2025-03-29,sensor003,27.4,5.51,18.94285706111363,etsensorqualitywater,temperatura
2025-03-30,sensor003,26.99,12.06,18.981666564941406,etsensorqualitywater,temperatura
2025-03-31,sensor003,25.83,6.52,18.015714168548584,etsensorqualitywater,temperatura
2025-04-01,sensor003,19.66,5.59,11.98142855507987,etsensorqualitywater,temperatura
2025-04-02,sensor003,24.71,10.84,16.646666367848713,etsensorqualitywater,temperatura
2025-04-03,sensor003,28.25,10.27,18.322857311793737,etsensorqualitywater,temperatura
2025-04-04,sensor003,29.09,9.6,21.19285692487444,etsensorqualitywater,temperatura
2025-04-05,sensor003,26.86,6.5,16.298333644866943,etsensorqualitywater,temperatura
2025-04-06,sensor003,28.75,5.24,15.882857050214495,etsensorqualitywater,temperatura
2025-04-07,sensor003,26.74,8.37,17.131428582327707,etsensorqualitywater,temperatura
2025-04-08,sensor003,28.88,7.74,17.961666266123455,etsensorqualitywater,temperatura
2025-04-09,sensor003,27.86,9.98,20.00571414402553,etsensorqualitywater,temperatura
2025-04-10,sensor003,24.74,9.81,16.237143107822963,etsensorqualitywater,temperatura
2025-04-11,sensor003,22.04,5.67,12.600000222524008,etsensorqualitywater,temperatura
2025-04-12,sensor003,27.94,5.71,16.33714280809675,etsensorqualitywater,temperatura
2025-04-13,sensor003,26.15,9.11,16.85857173374721,etsensorqualitywater,temperatura
2025-04-14,sensor003,26.16,5.65,17.47166657447815,etsensorqualitywater,temperatura
2025-04-15,sensor003,29.22,7.34,18.45857116154262,etsensorqualitywater,temperatura
2025-04-16,sensor003,27.7,5.35,14.850000040871757,etsensorqualitywater,temperatura
2025-04-17,sensor003,29.94,5.03,16.671666860580444,etsensorqualitywater,temperatura
2025-04-18,sensor003,19.65,13.21,15.791428429739815,etsensorqualitywater,temperatura
2025-04-19,sensor003,29.15,8.4,20.979999814714706,etsensorqualitywater,temperatura
2025-04-20,sensor003,28.77,7.46,13.783333460489908,etsensorqualitywater,temperatura
2025-04-21,sensor003,25.17,6.63,16.78285707746233,etsensorqualitywater,temperatura
2025-04-22,sensor003,24.47,11.58,16.18999985286168,etsensorqualitywater,temperatura
2025-04-23,sensor003,25.66,9.43,18.163333257039387,etsensorqualitywater,temperatura
2025-04-24,sensor003,18.12,8.91,13.521428789411273,etsensorqualitywater,temperatura
2025-04-25,sensor003,23.53,6.36,16.119999953678676,etsensorqualitywater,temperatura
2025-04-26,sensor003,28.54,8.26,19.663333415985107,etsensorqualitywater,temperatura
2025-04-27,sensor003,25.07,8.17,14.622857366289411,etsensorqualitywater,temperatura
2025-04-28,sensor003,23.47,5.21,15.528571265084404,etsensorqualitywater,temperatura
2025-04-29,sensor003,27.76,9.43,21.420000076293945,etsensorqualitywater,temperatura
2025-03-01,sensor003,1.8,0.63,1.1914285676819938,etsensorqualitywater,cloro
2025-03-02,sensor003,1.88,0.76,1.474285704748971,etsensorqualitywater,cloro
2025-03-03,sensor003,1.86,1.03,1.4616666634877522,etsensorqualitywater,cloro
2025-03-04,sensor003,1.93,0.75,1.2614285605294364,etsensorqualitywater,cloro
2025-03-05,sensor003,1.74,0.57,1.1985714265278407,etsensorqualitywater,cloro
2025-03-06,sensor003,1.97,0.68,1.4499999980131786,etsensorqualitywater,cloro
2025-03-07,sensor003,1.59,0.52,1.2671428407941545,etsensorqualitywater,cloro
2025-03-08,sensor003,1.44,0.63,1.080000000340598,etsensorqualitywater,cloro
2025-03-09,sensor003,1.6,0.59,0.9866666694482168,etsensorqualitywater,cloro
2025-03-10,sensor003,1.95,0.51,1.3071428622518266,etsensorqualitywater,cloro
2025-03-11,sensor003,1.4,0.59,0.9599999870572772,etsensorqualitywater,cloro
2025-03-12,sensor003,1.94,0.91,1.258333335320155,etsensorqualitywater,cloro
2025-03-13,sensor003,1.99,0.54,1.3185714312962122,etsensorqualitywater,cloro
2025-03-14,sensor003,1.86,0.54,1.264285717691694,etsensorqualitywater,cloro
2025-03-15,sensor003,1.77,0.51,1.253333330154419,etsensorqualitywater,cloro
2025-03-16,sensor003,1.91,0.54,1.1271428380693709,etsensorqualitywater,cloro
2025-03-17,sensor003,1.92,0.74,1.4328571217400687,etsensorqualitywater,cloro
2025-03-18,sensor003,1.82,0.92,1.4299999972184498,etsensorqualitywater,cloro
2025-03-19,sensor003,1.9,1.19,1.4985714299338204,etsensorqualitywater,cloro
2025-03-20,sensor003,1.94,0.71,1.4799999935286385,etsensorqualitywater,cloro
2025-03-21,sensor003,1.53,0.52,1.1983333230018616,etsensorqualitywater,cloro
2025-03-22,sensor003,1.9,0.94,1.458571425506047,etsensorqualitywater,cloro
2025-03-23,sensor003,1.92,1.26,1.4999999829701014,etsensorqualitywater,cloro
2025-03-24,sensor003,1.79,0.69,1.2133333384990692,etsensorqualitywater,cloro
2025-03-25,sensor003,1.86,0.91,1.290000012942723,etsensorqualitywater,cloro
2025-03-26,sensor003,1.71,0.67,1.304285739149366,etsensorqualitywater,cloro
2025-03-27,sensor003,1.79,0.65,1.1916666527589161,etsensorqualitywater,cloro
2025-03-28,sensor003,1.64,0.67,1.1614285622324263,etsensorqualitywater,cloro
2025-03-29,sensor003,1.88,0.5,1.2100000040871757,etsensorqualitywater,cloro
2025-03-30,sensor003,1.77,0.54,1.1416666706403096,etsensorqualitywater,cloro
2025-03-31,sensor003,1.65,1.1,1.3971428530556815,etsensorqualitywater,cloro
2025-04-01,sensor003,1.87,0.73,1.231428589139666,etsensorqualitywater,cloro
2025-04-02,sensor003,1.57,0.6,1.0100000103314717,etsensorqualitywater,cloro
2025-04-03,sensor003,1.97,0.53,1.1299999867166792,etsensorqualitywater,cloro
2025-04-04,sensor003,1.72,0.58,1.1585714306150163,etsensorqualitywater,cloro
2025-04-05,sensor003,1.6,0.55,1.0866666634877522,etsensorqualitywater,cloro
2025-04-06,sensor003,1.32,0.55,0.9014285717691694,etsensorqualitywater,cloro
2025-04-07,sensor003,1.96,0.66,1.6385714411735535,etsensorqualitywater,cloro
2025-04-08,sensor003,1.99,0.57,1.1816666821638744,etsensorqualitywater,cloro
2025-04-09,sensor003,1.61,0.51,1.1299999782017298,etsensorqualitywater,cloro
2025-04-10,sensor003,1.63,0.51,1.164285693849836,etsensorqualitywater,cloro
2025-04-11,sensor003,1.66,0.77,1.2383333245913188,etsensorqualitywater,cloro
2025-04-12,sensor003,1.97,0.82,1.264285717691694,etsensorqualitywater,cloro
2025-04-13,sensor003,1.99,0.58,1.3142857125827245,etsensorqualitywater,cloro
2025-04-14,sensor003,1.59,1.02,1.3283333381017048,etsensorqualitywater,cloro
2025-04-15,sensor003,1.96,0.73,1.4857142993382044,etsensorqualitywater,cloro
2025-04-16,sensor003,1.76,0.62,1.2342857122421265,etsensorqualitywater,cloro
2025-04-17,sensor003,1.59,0.59,1.1399999956289928,etsensorqualitywater,cloro
2025-04-18,sensor003,1.91,0.52,1.0157142962728227,etsensorqualitywater,cloro
2025-04-19,sensor003,1.57,0.58,1.0814285704067774,etsensorqualitywater,cloro
2025-04-20,sensor003,1.92,0.57,1.2600000003973644,etsensorqualitywater,cloro
2025-04-21,sensor003,1.97,0.91,1.3214285714285714,etsensorqualitywater,cloro
2025-04-22,sensor003,1.8,0.58,1.2099999955722265,etsensorqualitywater,cloro
2025-04-23,sensor003,1.98,0.63,1.1883333325386047,etsensorqualitywater,cloro
2025-04-24,sensor003,1.33,0.7,0.9514285666601998,etsensorqualitywater,cloro
2025-04-25,sensor003,1.85,0.63,1.3085714408329554,etsensorqualitywater,cloro
2025-04-26,sensor003,1.89,1.28,1.5899999936421711,etsensorqualitywater,cloro
2025-04-27,sensor003,1.77,0.75,1.218571424484253,etsensorqualitywater,cloro
2025-04-28,sensor003,1.48,0.5,0.8657142775399345,etsensorqualitywater,cloro
2025-04-29,sensor003,1.48,0.55,1.0983333388964336,etsensorqualitywater,cloro
